path_hit_poc_before_rejection_high,path_hit_val_before_rejection_high,path_hit_half_width_extension,path_hit_poc_before_rejection_low,path_hit_vah_before_rejection_low,path_hit_half_width_extension_down,event_type,era
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
True,True,True,,,,HOLD_ABOVE_VAH,era1
True,True,True,,,,ACCEPTANCE_ABOVE_VAH,era1
True,True,True,,,,TEST_VAH_FROM_ABOVE,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
True,True,True,,,,REJECTION_ABOVE_VAH,era1
True,True,True,,,,RETURN_INTO_VALUE_AFTER_ABOVE,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,True,True,True,HOLD_BELOW_VAL,era1
,,,True,True,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,True,True,True,HOLD_BELOW_VAL,era1
,,,True,True,True,ACCEPTANCE_BELOW_VAL,era1
,,,True,True,True,HOLD_BELOW_VAL,era1
,,,True,True,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,True,True,True,HOLD_BELOW_VAL,era1
,,,True,True,True,ACCEPTANCE_BELOW_VAL,era1
,,,True,True,True,HOLD_BELOW_VAL,era1
,,,True,True,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
True,True,True,,,,HOLD_ABOVE_VAH,era1
True,True,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
True,True,True,,,,HOLD_ABOVE_VAH,era1
True,True,True,,,,ACCEPTANCE_ABOVE_VAH,era1
True,True,True,,,,HOLD_ABOVE_VAH,era1
True,True,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
True,True,True,,,,HOLD_ABOVE_VAH,era1
True,True,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
True,True,True,,,,HOLD_ABOVE_VAH,era1
True,True,True,,,,ACCEPTANCE_ABOVE_VAH,era1
True,True,True,,,,HOLD_ABOVE_VAH,era1
True,True,True,,,,ACCEPTANCE_ABOVE_VAH,era1
True,True,True,,,,HOLD_ABOVE_VAH,era1
True,True,True,,,,ACCEPTANCE_ABOVE_VAH,era1
True,True,True,,,,TEST_VAH_FROM_ABOVE,era1
,,,,,,POC_TEST,era1
True,True,True,,,,REJECTION_ABOVE_VAH,era1
,,,,,,POC_CROSS_AFTER_OUTSIDE_OPEN,era1
True,True,True,,,,TEST_VAH_FROM_BELOW,era1
,,,False,False,True,TEST_VAL_FROM_ABOVE,era1
True,True,True,,,,CLOSE_ABOVE_VAH,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,CLOSE_BELOW_VAL,era1
,,,True,True,True,TEST_VAL_FROM_BELOW,era1
True,True,True,,,,TEST_VAH_FROM_ABOVE,era1
True,True,True,,,,HOLD_ABOVE_VAH,era1
True,True,True,,,,ACCEPTANCE_ABOVE_VAH,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
True,True,True,,,,RETURN_INTO_VALUE_AFTER_ABOVE,era1
,,,False,False,True,RETURN_INTO_VALUE_AFTER_BELOW,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
True,True,True,,,,HOLD_ABOVE_VAH,era1
True,True,True,,,,ACCEPTANCE_ABOVE_VAH,era1
,,,False,False,True,TEST_VAL_FROM_ABOVE,era1
,,,,,,POC_CROSS_AFTER_OUTSIDE_OPEN,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,True,True,True,HOLD_BELOW_VAL,era1
,,,True,True,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,False,False,True,HOLD_BELOW_VAL,era1
,,,False,False,True,ACCEPTANCE_BELOW_VAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,TEST_VAH_FROM_BELOW,era1
False,False,True,,,,CLOSE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
,,,,,,POC_TEST,era1
,,,,,,POC_TEST,era1
False,False,True,,,,TEST_VAH_FROM_BELOW,era1
False,False,True,,,,TEST_VAH_FROM_BELOW,era1
False,False,True,,,,CLOSE_ABOVE_VAH,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
True,False,True,,,,TEST_VAH_FROM_ABOVE,era1
True,False,True,,,,REJECTION_ABOVE_VAH,era1
True,False,True,,,,RETURN_INTO_VALUE_AFTER_ABOVE,era1
False,False,True,,,,TEST_VAH_FROM_BELOW,era1
True,True,True,,,,TEST_VAH_FROM_ABOVE,era1
True,True,True,,,,REJECTION_ABOVE_VAH,era1
False,False,True,,,,TEST_VAH_FROM_BELOW,era1
,,,,,,POC_TEST,era1
False,False,True,,,,CLOSE_ABOVE_VAH,era1
True,True,True,,,,HOLD_ABOVE_VAH,era1
True,True,True,,,,ACCEPTANCE_ABOVE_VAH,era1
True,True,True,,,,RETURN_INTO_VALUE_AFTER_ABOVE,era1
,,,,,,POC_CROSS_AFTER_OUTSIDE_OPEN,era1
,,,True,True,True,TEST_VAL_FROM_ABOVE,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,TEST_VAH_FROM_ABOVE,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,REJECTION_ABOVE_VAH,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
False,False,True,,,,TEST_VAH_FROM_ABOVE,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,TEST_VAH_FROM_ABOVE,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
False,False,True,,,,ACCEPTANCE_ABOVE_VAH,era1
,,,,,,FULL_VALUE_TRAVERSAL,era1
False,False,True,,,,HOLD_ABOVE_VAH,era1
